[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:00:58,601 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:03,648 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:04,750 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:05,345 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:13,408 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:15,345 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:18,627 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,346 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,977 INFO [http-nio-53060-exec-3][ChainedDynamicProperty.java:115] - Flipping property: consumer-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,979 INFO [http-nio-53060-exec-3][ShutdownEnabledTimer.java:58] - Shutdown hook installed for: NFLoadBalancer-PingTimer-consumer-service
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,979 INFO [http-nio-53060-exec-3][BaseLoadBalancer.java:197] - Client: consumer-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=consumer-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,980 INFO [http-nio-53060-exec-3][DynamicServerListLoadBalancer.java:222] - Using serverListUpdater PollingServerListUpdater
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,982 INFO [http-nio-53060-exec-3][ChainedDynamicProperty.java:115] - Flipping property: consumer-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,982 INFO [http-nio-53060-exec-3][DynamicServerListLoadBalancer.java:150] - DynamicServerListLoadBalancer for client consumer-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=consumer-service,current list of Servers=[192.168.137.1:53050],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.137.1:53050;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@28d0b867
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,991 DEBUG [http-nio-53050-exec-6][BaseJdbcLogger.java:159] - ==>  Preparing: SELECT ID,USERNAME,FULLNAME,ID_NUMBER,USER_NO,MOBILE,USER_TYPE,ROLE,AUTH_LIST,IS_BIND_CARD,STATUS,LOAN_AMOUNT,REQUEST_NO FROM consumer WHERE mobile = ? 
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,991 DEBUG [http-nio-53050-exec-6][BaseJdbcLogger.java:159] - ==> Parameters: 15020227746(String)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:25,992 DEBUG [http-nio-53050-exec-6][BaseJdbcLogger.java:159] - <==      Total: 1
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,090 DEBUG [http-nio-53060-exec-3][BaseJdbcLogger.java:159] - ==>  Preparing: SELECT COUNT( 1 ) FROM project WHERE CONSUMER_ID = ? 
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,107 DEBUG [http-nio-53060-exec-3][BaseJdbcLogger.java:159] - ==> Parameters: 1010(Long)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,187 INFO [http-nio-53060-exec-3][SQLLogger.java:89] - Rule Type: sharding
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,188 INFO [http-nio-53060-exec-3][SQLLogger.java:89] - Logic SQL: SELECT COUNT( 1 ) FROM project 
 
 WHERE CONSUMER_ID = ?
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,188 INFO [http-nio-53060-exec-3][SQLLogger.java:89] - SQLStatement: SelectStatement(super=DQLStatement(super=AbstractSQLStatement(type=DQL, tables=Tables(tables=[Table(name=project, alias=Optional.absent())]), routeConditions=Conditions(orCondition=OrCondition(andConditions=[AndCondition(conditions=[Condition(column=Column(name=CONSUMER_ID, tableName=project), operator=EQUAL, compareOperator==, positionValueMap={}, positionIndexMap={0=0})])])), encryptConditions=Conditions(orCondition=OrCondition(andConditions=[])), sqlTokens=[TableToken(tableName=project, quoteCharacter=NONE, schemaNameLength=0)], parametersIndex=1, logicSQL=SELECT COUNT( 1 ) FROM project 
 
 WHERE CONSUMER_ID = ?)), containStar=false, firstSelectItemStartIndex=7, selectListStopIndex=16, groupByLastIndex=0, items=[AggregationSelectItem(type=COUNT, innerExpression=( 1 ), alias=Optional.absent(), derivedAggregationSelectItems=[], index=-1)], groupByItems=[], orderByItems=[], limit=null, subqueryStatement=null, subqueryStatements=[], subqueryConditions=[])
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,189 INFO [http-nio-53060-exec-3][SQLLogger.java:89] - Actual SQL: ds0 ::: SELECT COUNT( 1 ) FROM project_0 
 
 WHERE CONSUMER_ID = ? ::: [1010]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,190 INFO [http-nio-53060-exec-3][SQLLogger.java:89] - Actual SQL: ds0 ::: SELECT COUNT( 1 ) FROM project_1 
 
 WHERE CONSUMER_ID = ? ::: [1010]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:26,227 DEBUG [http-nio-53060-exec-3][BaseJdbcLogger.java:159] - <==      Total: 1
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:35,347 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:45,347 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:01:45,961 WARN [http-nio-53010-exec-8][SendErrorFilter.java:81] - Error during filtering
com.netflix.zuul.exception.ZuulException: Forwarding error
	at org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.handleException(RibbonRoutingFilter.java:191)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:49,901 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds0 ::: INSERT INTO tender_1   (ID, CONSUMER_ID, CONSUMER_USERNAME, USER_NO, PROJECT_ID, PROJECT_NO, AMOUNT, TENDER_STATUS, CREATE_DATE, REQUEST_NO, STATUS, PROJECT_NAME, PROJECT_PERIOD, PROJECT_ANNUAL_RATE) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) ::: [1431150695243403266, 1010, A5412FB30B604D319B8D0AD16CC6B272, USR_DAF43812CDB04CA998F1CB62A899F766, 1431150392267853825, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 1000, FROZEN, 2021-08-27T15:04:49.898+0800, REQ_CFBEFD5E8BC34F2AB82E4835F632B548, 0, 苏留先生第16次借款, 360, 0.10]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:49,993 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - <==    Updates: 1
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,072 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - ==>  Preparing: UPDATE tender SET CONSUMER_ID=?, CONSUMER_USERNAME=?, USER_NO=?, PROJECT_ID=?, PROJECT_NO=?, AMOUNT=?, TENDER_STATUS=?, CREATE_DATE=?, REQUEST_NO=?, STATUS=?, PROJECT_NAME=?, PROJECT_PERIOD=?, PROJECT_ANNUAL_RATE=? WHERE ID=? 
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,074 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - ==> Parameters: 1010(Long), A5412FB30B604D319B8D0AD16CC6B272(String), USR_DAF43812CDB04CA998F1CB62A899F766(String), 1431150392267853825(Long), PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5(String), 1000(BigDecimal), FROZEN(String), 2021-08-27 15:04:49.898(Timestamp), REQ_CFBEFD5E8BC34F2AB82E4835F632B548(String), 1(Integer), 苏留先生第16次借款(String), 360(Integer), 0.10(BigDecimal), 1431150695243403266(Long)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,075 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Rule Type: sharding
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,075 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Logic SQL: UPDATE tender  SET CONSUMER_ID=?,
CONSUMER_USERNAME=?,
USER_NO=?,
PROJECT_ID=?,
PROJECT_NO=?,
AMOUNT=?,
TENDER_STATUS=?,
CREATE_DATE=?,
REQUEST_NO=?,
STATUS=?,
PROJECT_NAME=?,
PROJECT_PERIOD=?,
PROJECT_ANNUAL_RATE=?  WHERE ID=?
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,075 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - SQLStatement: DMLStatement(super=AbstractSQLStatement(type=DML, tables=Tables(tables=[Table(name=tender, alias=Optional.absent())]), routeConditions=Conditions(orCondition=OrCondition(andConditions=[])), encryptConditions=Conditions(orCondition=OrCondition(andConditions=[])), sqlTokens=[TableToken(tableName=tender, quoteCharacter=NONE, schemaNameLength=0)], parametersIndex=14, logicSQL=UPDATE tender  SET CONSUMER_ID=?,
CONSUMER_USERNAME=?,
USER_NO=?,
PROJECT_ID=?,
PROJECT_NO=?,
AMOUNT=?,
TENDER_STATUS=?,
CREATE_DATE=?,
REQUEST_NO=?,
STATUS=?,
PROJECT_NAME=?,
PROJECT_PERIOD=?,
PROJECT_ANNUAL_RATE=?  WHERE ID=?), deleteStatement=false, updateTableAlias={tender=tender}, updateColumnValues={Column(name=CONSUMER_ID, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@4ac534a9, Column(name=CONSUMER_USERNAME, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@51c3d0d7, Column(name=USER_NO, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@37eb130b, Column(name=PROJECT_ID, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@697d0342, Column(name=PROJECT_NO, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@a7e12b8, Column(name=AMOUNT, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@45f43e48, Column(name=TENDER_STATUS, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@2ae81eb6, Column(name=CREATE_DATE, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@2b0e7fba, Column(name=REQUEST_NO, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@511f43b1, Column(name=STATUS, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@357d21a4, Column(name=PROJECT_NAME, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@5f8a8413, Column(name=PROJECT_PERIOD, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@721d3f7, Column(name=PROJECT_ANNUAL_RATE, tableName=tender)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@2c081a69}, whereStartIndex=217, whereStopIndex=226, whereParameterStartIndex=13, whereParameterEndIndex=13)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,076 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds0 ::: UPDATE tender_0  SET CONSUMER_ID=?,
CONSUMER_USERNAME=?,
USER_NO=?,
PROJECT_ID=?,
PROJECT_NO=?,
AMOUNT=?,
TENDER_STATUS=?,
CREATE_DATE=?,
REQUEST_NO=?,
STATUS=?,
PROJECT_NAME=?,
PROJECT_PERIOD=?,
PROJECT_ANNUAL_RATE=?  WHERE ID=? ::: [1010, A5412FB30B604D319B8D0AD16CC6B272, USR_DAF43812CDB04CA998F1CB62A899F766, 1431150392267853825, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 1000, FROZEN, 2021-08-27T15:04:49.898+0800, REQ_CFBEFD5E8BC34F2AB82E4835F632B548, 1, 苏留先生第16次借款, 360, 0.10, 1431150695243403266]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,076 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds0 ::: UPDATE tender_1  SET CONSUMER_ID=?,
CONSUMER_USERNAME=?,
USER_NO=?,
PROJECT_ID=?,
PROJECT_NO=?,
AMOUNT=?,
TENDER_STATUS=?,
CREATE_DATE=?,
REQUEST_NO=?,
STATUS=?,
PROJECT_NAME=?,
PROJECT_PERIOD=?,
PROJECT_ANNUAL_RATE=?  WHERE ID=? ::: [1010, A5412FB30B604D319B8D0AD16CC6B272, USR_DAF43812CDB04CA998F1CB62A899F766, 1431150392267853825, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 1000, FROZEN, 2021-08-27T15:04:49.898+0800, REQ_CFBEFD5E8BC34F2AB82E4835F632B548, 1, 苏留先生第16次借款, 360, 0.10, 1431150695243403266]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,076 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds1 ::: UPDATE tender_0  SET CONSUMER_ID=?,
CONSUMER_USERNAME=?,
USER_NO=?,
PROJECT_ID=?,
PROJECT_NO=?,
AMOUNT=?,
TENDER_STATUS=?,
CREATE_DATE=?,
REQUEST_NO=?,
STATUS=?,
PROJECT_NAME=?,
PROJECT_PERIOD=?,
PROJECT_ANNUAL_RATE=?  WHERE ID=? ::: [1010, A5412FB30B604D319B8D0AD16CC6B272, USR_DAF43812CDB04CA998F1CB62A899F766, 1431150392267853825, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 1000, FROZEN, 2021-08-27T15:04:49.898+0800, REQ_CFBEFD5E8BC34F2AB82E4835F632B548, 1, 苏留先生第16次借款, 360, 0.10, 1431150695243403266]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,076 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds1 ::: UPDATE tender_1  SET CONSUMER_ID=?,
CONSUMER_USERNAME=?,
USER_NO=?,
PROJECT_ID=?,
PROJECT_NO=?,
AMOUNT=?,
TENDER_STATUS=?,
CREATE_DATE=?,
REQUEST_NO=?,
STATUS=?,
PROJECT_NAME=?,
PROJECT_PERIOD=?,
PROJECT_ANNUAL_RATE=?  WHERE ID=? ::: [1010, A5412FB30B604D319B8D0AD16CC6B272, USR_DAF43812CDB04CA998F1CB62A899F766, 1431150392267853825, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 1000, FROZEN, 2021-08-27T15:04:49.898+0800, REQ_CFBEFD5E8BC34F2AB82E4835F632B548, 1, 苏留先生第16次借款, 360, 0.10, 1431150695243403266]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,078 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - <==    Updates: 1
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,079 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - ==>  Preparing: SELECT IFNULL(SUM(AMOUNT), 0.0) FROM tender WHERE PROJECT_ID = ? AND STATUS = 1 
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,081 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - ==> Parameters: 1431150392267853825(Long)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,081 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Rule Type: sharding
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,082 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Logic SQL: SELECT IFNULL(SUM(AMOUNT), 0.0) FROM tender WHERE PROJECT_ID = ? AND STATUS = 1
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,082 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - SQLStatement: SelectStatement(super=DQLStatement(super=AbstractSQLStatement(type=DQL, tables=Tables(tables=[Table(name=tender, alias=Optional.absent())]), routeConditions=Conditions(orCondition=OrCondition(andConditions=[AndCondition(conditions=[Condition(column=Column(name=PROJECT_ID, tableName=tender), operator=EQUAL, compareOperator==, positionValueMap={}, positionIndexMap={0=0})])])), encryptConditions=Conditions(orCondition=OrCondition(andConditions=[])), sqlTokens=[TableToken(tableName=tender, quoteCharacter=NONE, schemaNameLength=0)], parametersIndex=1, logicSQL=SELECT IFNULL(SUM(AMOUNT), 0.0) FROM tender WHERE PROJECT_ID = ? AND STATUS = 1)), containStar=false, firstSelectItemStartIndex=7, selectListStopIndex=30, groupByLastIndex=0, items=[CommonSelectItem(expression=IFNULL(SUM(AMOUNT),0.0), alias=Optional.absent())], groupByItems=[], orderByItems=[], limit=null, subqueryStatement=null, subqueryStatements=[], subqueryConditions=[])
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,082 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds0 ::: SELECT IFNULL(SUM(AMOUNT), 0.0) FROM tender_1 WHERE PROJECT_ID = ? AND STATUS = 1 ::: [1431150392267853825]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,082 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds1 ::: SELECT IFNULL(SUM(AMOUNT), 0.0) FROM tender_1 WHERE PROJECT_ID = ? AND STATUS = 1 ::: [1431150392267853825]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,083 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - <==      Total: 2
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,090 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - ==>  Preparing: UPDATE project SET CONSUMER_ID=?, USER_NO=?, PROJECT_NO=?, NAME=?, DESCRIPTION=?, TYPE=?, PERIOD=?, ANNUAL_RATE=?, BORROWER_ANNUAL_RATE=?, COMMISSION_ANNUAL_RATE=?, REPAYMENT_WAY=?, AMOUNT=?, PROJECT_STATUS=?, CREATE_DATE=?, MODIFY_DATE=?, STATUS=?, IS_ASSIGNMENT=?, REQUEST_NO=? WHERE ID=? 
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,093 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - ==> Parameters: 9(Long), USR_F720319F5AE24FDDBE12685AEEDFCB61(String), PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5(String), 苏留先生第16次借款(String), 个人生活消费(String), NEW(String), 360(Integer), 0.10(BigDecimal), 0.15(BigDecimal), 0.05(BigDecimal), FIXED_REPAYMENT(String), 2000.00(BigDecimal), FULLY(String), 2021-08-27 15:03:16.0(Timestamp), 2021-08-27 15:04:05.0(Timestamp), 1(Integer), 0(Integer), REQ_1FDFD7F82622430F8A85E193C5ED622A(String), 1431150392267853825(Long)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,099 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Rule Type: sharding
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,099 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Logic SQL: UPDATE project  SET CONSUMER_ID=?,
USER_NO=?,
PROJECT_NO=?,
NAME=?,
DESCRIPTION=?,
TYPE=?,
PERIOD=?,
ANNUAL_RATE=?,
BORROWER_ANNUAL_RATE=?,
COMMISSION_ANNUAL_RATE=?,
REPAYMENT_WAY=?,
AMOUNT=?,
PROJECT_STATUS=?,
CREATE_DATE=?,
MODIFY_DATE=?,
STATUS=?,
IS_ASSIGNMENT=?,
REQUEST_NO=?  WHERE ID=?
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,100 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - SQLStatement: DMLStatement(super=AbstractSQLStatement(type=DML, tables=Tables(tables=[Table(name=project, alias=Optional.absent())]), routeConditions=Conditions(orCondition=OrCondition(andConditions=[AndCondition(conditions=[Condition(column=Column(name=ID, tableName=project), operator=EQUAL, compareOperator==, positionValueMap={}, positionIndexMap={0=18})])])), encryptConditions=Conditions(orCondition=OrCondition(andConditions=[])), sqlTokens=[TableToken(tableName=project, quoteCharacter=NONE, schemaNameLength=0)], parametersIndex=19, logicSQL=UPDATE project  SET CONSUMER_ID=?,
USER_NO=?,
PROJECT_NO=?,
NAME=?,
DESCRIPTION=?,
TYPE=?,
PERIOD=?,
ANNUAL_RATE=?,
BORROWER_ANNUAL_RATE=?,
COMMISSION_ANNUAL_RATE=?,
REPAYMENT_WAY=?,
AMOUNT=?,
PROJECT_STATUS=?,
CREATE_DATE=?,
MODIFY_DATE=?,
STATUS=?,
IS_ASSIGNMENT=?,
REQUEST_NO=?  WHERE ID=?), deleteStatement=false, updateTableAlias={project=project}, updateColumnValues={Column(name=CONSUMER_ID, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@8801f94, Column(name=USER_NO, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@704ebf38, Column(name=PROJECT_NO, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@2f52ea3b, Column(name=NAME, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@1e1db5a8, Column(name=DESCRIPTION, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@16e96540, Column(name=TYPE, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@135bafda, Column(name=PERIOD, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@2be09cb8, Column(name=ANNUAL_RATE, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@5823cc99, Column(name=BORROWER_ANNUAL_RATE, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@5bd71b8, Column(name=COMMISSION_ANNUAL_RATE, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@4b563baa, Column(name=REPAYMENT_WAY, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@64fc6b24, Column(name=AMOUNT, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@227d3426, Column(name=PROJECT_STATUS, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@4c23b160, Column(name=CREATE_DATE, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@36525825, Column(name=MODIFY_DATE, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@31f0a080, Column(name=STATUS, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@7ae76e9c, Column(name=IS_ASSIGNMENT, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@2b1e7811, Column(name=REQUEST_NO, tableName=project)=org.apache.shardingsphere.core.parse.old.parser.expression.SQLPlaceholderExpression@fa99e27}, whereStartIndex=282, whereStopIndex=291, whereParameterStartIndex=18, whereParameterEndIndex=18)
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,100 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds0 ::: UPDATE project_1  SET CONSUMER_ID=?,
USER_NO=?,
PROJECT_NO=?,
NAME=?,
DESCRIPTION=?,
TYPE=?,
PERIOD=?,
ANNUAL_RATE=?,
BORROWER_ANNUAL_RATE=?,
COMMISSION_ANNUAL_RATE=?,
REPAYMENT_WAY=?,
AMOUNT=?,
PROJECT_STATUS=?,
CREATE_DATE=?,
MODIFY_DATE=?,
STATUS=?,
IS_ASSIGNMENT=?,
REQUEST_NO=?  WHERE ID=? ::: [9, USR_F720319F5AE24FDDBE12685AEEDFCB61, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 苏留先生第16次借款, 个人生活消费, NEW, 360, 0.10, 0.15, 0.05, FIXED_REPAYMENT, 2000.00, FULLY, 2021-08-27T15:03:16.000+0800, 2021-08-27T15:04:05.000+0800, 1, 0, REQ_1FDFD7F82622430F8A85E193C5ED622A, 1431150392267853825]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,100 INFO [http-nio-53060-exec-10][SQLLogger.java:89] - Actual SQL: ds1 ::: UPDATE project_1  SET CONSUMER_ID=?,
USER_NO=?,
PROJECT_NO=?,
NAME=?,
DESCRIPTION=?,
TYPE=?,
PERIOD=?,
ANNUAL_RATE=?,
BORROWER_ANNUAL_RATE=?,
COMMISSION_ANNUAL_RATE=?,
REPAYMENT_WAY=?,
AMOUNT=?,
PROJECT_STATUS=?,
CREATE_DATE=?,
MODIFY_DATE=?,
STATUS=?,
IS_ASSIGNMENT=?,
REQUEST_NO=?  WHERE ID=? ::: [9, USR_F720319F5AE24FDDBE12685AEEDFCB61, PRO_8DA3EDEA80E14E0F9E8D7C81F4632BA5, 苏留先生第16次借款, 个人生活消费, NEW, 360, 0.10, 0.15, 0.05, FIXED_REPAYMENT, 2000.00, FULLY, 2021-08-27T15:03:16.000+0800, 2021-08-27T15:04:05.000+0800, 1, 0, REQ_1FDFD7F82622430F8A85E193C5ED622A, 1431150392267853825]
[${project.name}][${env:SERVER_PORT}] 2021-08-27 15:04:50,102 DEBUG [http-nio-53060-exec-10][BaseJdbcLogger.java:159] - <==    Updates: 1
